d1.name,d2.name,d3.name,r1.female_avg_years,r1.male_avg_years,r1.overall_avg_years,r1.overall_frequency,r2.female_avg_years,r2.male_avg_years,r2.overall_avg_years,r2.overall_frequency
Diabetes,Hyperlipidaemia,Hypertension,1.047203624,0.92919938,0.965828167,230014,0.773096315,0.838158449,0.823175458,152230
Diabetes,Hyperlipidaemia,Anxiety disorder,1.047203624,0.92919938,0.965828167,230014,1.364712778,1.250589159,1.310733769,40694
Diabetes,Hyperlipidaemia,Arthrosis/spondylosis,1.047203624,0.92919938,0.965828167,230014,4.107957787,4.257649913,4.203159478,39880
Diabetes,Hyperlipidaemia,Obesity,1.047203624,0.92919938,0.965828167,230014,1.063629518,1.102127122,1.093572106,25296
Diabetes,Hyperlipidaemia,Ischemic heart disease,1.047203624,0.92919938,0.965828167,230014,0.700824279,0.689963909,0.691200698,20638
Diabetes,Hyperlipidaemia,Atrial fibrillation,1.047203624,0.92919938,0.965828167,230014,1.301265823,1.343696944,1.337443698,13543
Diabetes,Hyperlipidaemia,Heart failure,1.047203624,0.92919938,0.965828167,230014,1.373119154,1.298109428,1.322071571,13497
Diabetes,Hyperlipidaemia,Hypothyroidism,1.047203624,0.92919938,0.965828167,230014,0.984426681,0.960734201,0.980496884,12357
Diabetes,Hyperlipidaemia,Tobacco dependence,1.047203624,0.92919938,0.965828167,230014,0.963541667,1.101767493,1.092912741,12205
Diabetes,Hyperlipidaemia,Retinopathy,1.047203624,0.92919938,0.965828167,230014,1.401976496,1.558407217,1.509223391,10842
Diabetes,Hyperlipidaemia,COPD,1.047203624,0.92919938,0.965828167,230014,3.636730575,3.82467697,3.777169664,10232
Diabetes,Hyperlipidaemia,Mood disorder,1.047203624,0.92919938,0.965828167,230014,1.213547874,1.022302592,1.14279264,8859
Diabetes,Hyperlipidaemia,Glaucoma,1.047203624,0.92919938,0.965828167,230014,1.029991783,1.012605042,1.023460872,6351
Diabetes,Hyperlipidaemia,Chronic kidney disease,1.047203624,0.92919938,0.965828167,230014,3.996621622,4.365657648,4.233454924,5757
Diabetes,Hyperlipidaemia,Extremity arteriopathy diseases,1.047203624,0.92919938,0.965828167,230014,1.216284987,1.312933754,1.294856459,5016
Diabetes,Hyperlipidaemia,Motor disorders with no CVA,1.047203624,0.92919938,0.965828167,230014,1.591046582,1.462040816,1.53396488,4328
Diabetes,Hyperlipidaemia,Dementia,1.047203624,0.92919938,0.965828167,230014,1.625644805,1.589276139,1.593315587,3381
Diabetes,Hyperlipidaemia,Asthma,1.047203624,0.92919938,0.965828167,230014,3.671933785,3.504151839,3.57855127,3189
Diabetes,Hyperlipidaemia,Alcohol dependence,1.047203624,0.92919938,0.965828167,230014,1.413043478,1.248229594,1.264716007,2905
